beat,r_peak,r_peak_s,p_onset,p_offset,t_onset,t_offset,p_onset_s,p_offset_s,t_onset_s,t_offset_s
0,143,0.572,84,105,160,168,0.336,0.42,0.64,0.672
1,347,1.388,306,318,,,1.224,1.272,,
2,537,2.148,494,506,585,590,1.976,2.024,2.34,2.36
3,720,2.88,674,681,752,760,2.696,2.724,3.008,3.04
4,910,3.64,855,869,957,972,3.42,3.476,3.828,3.888
5,1098,4.392,1039,1060,1127,1131,4.156,4.24,4.508,4.524
6,1296,5.184,1255,1265,1315,1318,5.02,5.06,5.26,5.272
7,1501,6.004,1458,1469,1548,1557,5.832,5.876,6.192,6.228
8,1697,6.788,1655,1668,1731,1736,6.62,6.672,6.924,6.944
9,1890,7.56,1848,1859,1969,1973,7.392,7.436,7.876,7.892
10,2078,8.312,2039,2049,2118,2127,8.156,8.196,8.472,8.508
11,2271,9.084,2232,2236,2311,2319,8.928,8.944,9.244,9.276
12,2459,9.836,2413,2419,2481,2489,9.652,9.676,9.924,9.956
13,2645,10.58,2605,2615,2687,2694,10.42,10.46,10.748,10.776
14,2841,11.364,2799,2810,2860,2873,11.196,11.24,11.44,11.492
15,3047,12.188,3007,3016,3086,3094,12.028,12.064,12.344,12.376
16,3239,12.956,3198,3210,3261,3265,12.792,12.84,13.044,13.06
17,3425,13.7,3382,3385,3469,3474,13.528,13.54,13.876,13.896
18,3607,14.428,3549,3568,3637,3644,14.196,14.272,14.548,14.576
19,3783,15.132,3729,3744,3827,3836,14.916,14.976,15.308,15.344
20,3962,15.848,3923,3932,3978,3988,15.692,15.728,15.912,15.952
21,4144,16.576,4106,4115,4170,4178,16.424,16.46,16.68,16.712
22,4326,17.304,4283,4291,4353,4357,17.132,17.164,17.412,17.428
23,4510,18.04,4469,4479,4524,4532,17.876,17.916,18.096,18.128
24,4694,18.776,4652,4663,4777,4786,18.608,18.652,19.108,19.144
25,4884,19.536,4841,4851,4970,4982,19.364,19.404,19.88,19.928
26,5062,20.248,5021,5032,5100,5111,20.084,20.128,20.4,20.444
27,5228,20.912,5191,5199,5312,5320,20.764,20.796,21.248,21.28
28,5398,21.592,5360,5372,5432,5440,21.44,21.488,21.728,21.76
29,5573,22.292,5534,5546,5653,5662,22.136,22.184,22.612,22.648
30,5750,23.0,5707,5716,5779,5783,22.828,22.864,23.116,23.132
31,5929,23.716,5886,5896,5953,5962,23.544,23.584,23.812,23.848
32,6112,24.448,6070,6080,6125,6132,24.28,24.32,24.5,24.528
33,6291,25.164,6253,6262,6316,6324,25.012,25.048,25.264,25.296
34,6463,25.852,6423,6432,6487,6490,25.692,25.728,25.948,25.96
35,6635,26.54,6595,6607,6653,6662,26.38,26.428,26.612,26.648
36,6809,27.236,6770,6778,6825,6834,27.08,27.112,27.3,27.336
37,6982,27.928,6943,6954,7025,7029,27.772,27.816,28.1,28.116
38,7153,28.612,7112,7123,7166,7175,28.448,28.492,28.664,28.7
39,7336,29.344,7294,7304,7354,7362,29.176,29.216,29.416,29.448
40,7525,30.1,7479,7491,7562,7571,29.916,29.964,30.248,30.284
41,7714,30.856,7674,7684,7762,7770,30.696,30.736,31.048,31.08
42,7898,31.592,7858,7869,7945,7950,31.432,31.476,31.78,31.8
43,8080,32.32,8041,8052,8121,8133,32.164,32.208,32.484,32.532
44,8258,33.032,8220,8228,8295,8303,32.88,32.912,33.18,33.212
45,8446,33.784,8408,8418,8471,8479,33.632,33.672,33.884,33.916
46,8631,34.524,8592,8602,8646,8651,34.368,34.408,34.584,34.604
47,8818,35.272,8772,8779,8858,8863,35.088,35.116,35.432,35.452
48,9015,36.06,8972,8983,9041,9046,35.888,35.932,36.164,36.184
49,9209,36.836,9171,9180,9292,9300,36.684,36.72,37.168,37.2
50,9396,37.584,9355,9366,9417,9421,37.42,37.464,37.668,37.684
51,9577,38.308,9528,9537,9593,9601,38.112,38.148,38.372,38.404
52,9754,39.016,9714,9725,9796,9803,38.856,38.9,39.184,39.212
53,9929,39.716,9892,9901,9959,9963,39.568,39.604,39.836,39.852
